"0","library(ggplot2)"
"0",""
"0","compute_posterior <- function (the_sample, poss = c(0,.25,.5,.75,1)) {"
"0","  W <- sum(the_sample=='W')  # No. of 'W'"
"0","  L <- sum(the_sample=='L')  # No. of 'L'"
"0","  ways <- sapply(p, function (q) (q*4)^W*((1-q)*4)^L)"
"0","  post <- ways/sum(ways)"
"0","  # bars <- sapply(post, function (q) make_bar(q))"
"0","  # data.frame(poss, ways, post=round(post,3), bars)"
"0","  df <- data.frame(poss, ways, post=round(post,3))"
"0","  ggplot(aes(x=poss, y=post), data=df)+"
"0","    geom_bar(stat=""identity"")"
"0","}"
