"0","sample <- c('W','L','W','W','W','L','W','L','W')"
"0","W <- sum(sample=='W') # No. of W observed"
"0","L <- sum(sample=='L') # No. of L observed"
"0","p <- c(0,.25,.5,.75,1) # Proportions W"
"0","ways <- sapply(p, function (q) (q*4)^W*((1-q)*4)^L)"
"0","prob <- ways/sum(ways)"
"0","cbind(p, ways, prob)"
"1","    "
"1","    p"
"1"," ways"
"1","       prob"
"1","
[1,]"
"1"," 0.00"
"1","    0"
"1"," 0.00000000"
"1","
[2,]"
"1"," 0.25"
"1","   27"
"1"," 0.02129338"
"1","
[3,]"
"1"," 0.50"
"1","  512"
"1"," 0.40378549"
"1","
[4,]"
"1"," 0.75"
"1","  729"
"1"," 0.57492114"
"1","
[5,]"
"1"," 1.00"
"1","    0"
"1"," 0.00000000"
"1","
"
